ARM Linker, RVCT4.0 [Build 400] 

==============================================================================

Image Symbol Table

    Local Symbols

    Symbol Name                              Value     Ov Type        Size  Object(Section)

    vectors                                  0x00000000   Section       44  vectors.o(vectors)
    ../../angel/boardlib.s                   0x00000000   Number         0  boardinit1.o ABSOLUTE
    ../../angel/boardlib.s                   0x00000000   Number         0  boardinit2.o ABSOLUTE
    ../../angel/boardlib.s                   0x00000000   Number         0  boardinit3.o ABSOLUTE
    ../../angel/boardlib.s                   0x00000000   Number         0  boardshut.o ABSOLUTE
    ../../angel/handlers.s                   0x00000000   Number         0  __scatter_zi.o ABSOLUTE
    ../../angel/handlers.s                   0x00000000   Number         0  __scatter_copy.o ABSOLUTE
    ../../angel/kernel.s                     0x00000000   Number         0  rtentry.o ABSOLUTE
    ../../angel/kernel.s                     0x00000000   Number         0  rtexit2.o ABSOLUTE
    ../../angel/kernel.s                     0x00000000   Number         0  rtexit.o ABSOLUTE
    ../../angel/kernel.s                     0x00000000   Number         0  rtentry4.o ABSOLUTE
    ../../angel/kernel.s                     0x00000000   Number         0  rtentry2.o ABSOLUTE
    ../../angel/rt.s                         0x00000000   Number         0  rt_raise.o ABSOLUTE
    ../../angel/rt.s                         0x00000000   Number         0  rt_div0.o ABSOLUTE
    ../../angel/rt.s                         0x00000000   Number         0  aeabi_idiv0_sigfpe.o ABSOLUTE
    ../../angel/rt.s                         0x00000000   Number         0  aeabi_idiv0.o ABSOLUTE
    ../../angel/scatter.s                    0x00000000   Number         0  __scatter.o ABSOLUTE
    ../../angel/startup.s                    0x00000000   Number         0  __main.o ABSOLUTE
    ../../angel/sys.s                        0x00000000   Number         0  libspace.o ABSOLUTE
    ../../angel/sys.s                        0x00000000   Number         0  sys_stackheap_outer.o ABSOLUTE
    ../../angel/sys.s                        0x00000000   Number         0  use_no_semi.o ABSOLUTE
    ../../angel/sysapp.c                     0x00000000   Number         0  sys_command.o ABSOLUTE
    ../../angel/sysapp.c                     0x00000000   Number         0  sys_wrch.o ABSOLUTE
    ../../armsys.c                           0x00000000   Number         0  no_argv.o ABSOLUTE
    ../../armsys.c                           0x00000000   Number         0  _get_argv_nomalloc.o ABSOLUTE
    ../../armsys.c                           0x00000000   Number         0  argv_veneer.o ABSOLUTE
    ../../armsys.c                           0x00000000   Number         0  argv_veneer.o ABSOLUTE
    ../../division.s                         0x00000000   Number         0  rtudiv10.o ABSOLUTE
    ../../division.s                         0x00000000   Number         0  aeabi_sdiv_div0.o ABSOLUTE
    ../../division.s                         0x00000000   Number         0  aeabi_sdiv.o ABSOLUTE
    ../../divrt.s                            0x00000000   Number         0  divrt_9e_div0.o ABSOLUTE
    ../../divrt.s                            0x00000000   Number         0  divrt_9e.o ABSOLUTE
    ../../fpinit.s                           0x00000000   Number         0  fpinit.o ABSOLUTE
    ../../heapalloc.c                        0x00000000   Number         0  hrguard.o ABSOLUTE
    ../../libinit.s                          0x00000000   Number         0  libshutdown.o ABSOLUTE
    ../../libinit.s                          0x00000000   Number         0  libshutdown2.o ABSOLUTE
    ../../libinit.s                          0x00000000   Number         0  libinit2.o ABSOLUTE
    ../../libinit.s                          0x00000000   Number         0  libinit.o ABSOLUTE
    ../../memcpset.s                         0x00000000   Number         0  rt_memcpy_w.o ABSOLUTE
    ../../misc.s                             0x00000000   Number         0  printf_stubs.o ABSOLUTE
    ../../printf.c                           0x00000000   Number         0  __printf_nopercent.o ABSOLUTE
    ../../printf.c                           0x00000000   Number         0  __2printf.o ABSOLUTE
    ../../printf.c                           0x00000000   Number         0  noretval__2printf.o ABSOLUTE
    ../../printf.c                           0x00000000   Number         0  __printf.o ABSOLUTE
    ../../printf.c                           0x00000000   Number         0  _printf_pad.o ABSOLUTE
    ../../printf.c                           0x00000000   Number         0  _printf_dec.o ABSOLUTE
    ../../printf.c                           0x00000000   Number         0  _printf_hex_ll.o ABSOLUTE
    ../../printf.c                           0x00000000   Number         0  _printf_hex_int.o ABSOLUTE
    ../../printf.c                           0x00000000   Number         0  _printf_hex_int_ll.o ABSOLUTE
    ../../printf.c                           0x00000000   Number         0  _printf_intcommon.o ABSOLUTE
    ../../printf.c                           0x00000000   Number         0  _printf_char_common.o ABSOLUTE
    ../../printf.c                           0x00000000   Number         0  __printf_flags.o ABSOLUTE
    ../../printf.c                           0x00000000   Number         0  __printf_ss.o ABSOLUTE
    ../../printf.c                           0x00000000   Number         0  __printf_flags_ss.o ABSOLUTE
    ../../printf.c                           0x00000000   Number         0  __printf_wp.o ABSOLUTE
    ../../printf.c                           0x00000000   Number         0  __printf_flags_wp.o ABSOLUTE
    ../../printf.c                           0x00000000   Number         0  __printf_ss_wp.o ABSOLUTE
    ../../printf.c                           0x00000000   Number         0  __printf_flags_ss_wp.o ABSOLUTE
    ../../printf.c                           0x00000000   Number         0  _printf_hex_int_ll_ptr.o ABSOLUTE
    ../../printf.c                           0x00000000   Number         0  _printf_hex_ll_ptr.o ABSOLUTE
    ../../printf.c                           0x00000000   Number         0  _printf_hex_int_ptr.o ABSOLUTE
    ../../printf.c                           0x00000000   Number         0  _printf_hex_ptr.o ABSOLUTE
    ../../printf_percent.s                   0x00000000   Number         0  _printf_d.o ABSOLUTE
    ../../printf_percent.s                   0x00000000   Number         0  _printf_x.o ABSOLUTE
    ../../printf_percent.s                   0x00000000   Number         0  _printf_u.o ABSOLUTE
    ../../printf_percent.s                   0x00000000   Number         0  _printf_percent.o ABSOLUTE
    ../../printf_percent.s                   0x00000000   Number         0  _printf_percent_end.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  __raise.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_general.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_fpe_outer.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_fpe_formal.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_exit.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_fpe_inner.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_other.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_abrt_inner.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_rtred_inner.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_rtmem_inner.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_segv_inner.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_rtmem_outer.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_rtmem_formal.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_cppl_inner.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_pvfn_inner.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_stak_inner.o ABSOLUTE
    ../../signal.s                           0x00000000   Number         0  defsig.o ABSOLUTE
    ../../stdio.c                            0x00000000   Number         0  ferror_locked.o ABSOLUTE
    ../../stdio.c                            0x00000000   Number         0  ferror.o ABSOLUTE
    ../../stdlib.c                           0x00000000   Number         0  exit.o ABSOLUTE
    ITCM_BASE                                0x00000000   Number         0  vectors.o ABSOLUTE
    ITCM_BASE                                0x00000000   Number         0  copier.o ABSOLUTE
    ITCM_BASE                                0x00000000   Number         0  processor.o ABSOLUTE
    ITCM_BASE                                0x00000000   Number         0  start.o ABSOLUTE
    ITCM_FAILURE                             0x00000000   Number         0  copier.o ABSOLUTE
    ITCM_FAILURE                             0x00000000   Number         0  processor.o ABSOLUTE
    ITCM_FAILURE                             0x00000000   Number         0  vectors.o ABSOLUTE
    ITCM_FAILURE                             0x00000000   Number         0  start.o ABSOLUTE
    IVB_IMAGE_STARTLENGTH                    0x00000000   Number         0  vectors.o ABSOLUTE
    IVB_IMAGE_STARTLENGTH                    0x00000000   Number         0  copier.o ABSOLUTE
    IVB_IMAGE_STARTLENGTH                    0x00000000   Number         0  start.o ABSOLUTE
    IVB_IMAGE_STARTLENGTH                    0x00000000   Number         0  processor.o ABSOLUTE
    SYSC_TUBE                                0x00000000   Number         0  start.o ABSOLUTE
    SYS_CTRL_TUBE                            0x00000000   Number         0  vectors.o ABSOLUTE
    SYS_CTRL_TUBE                            0x00000000   Number         0  copier.o ABSOLUTE
    SYS_CTRL_TUBE                            0x00000000   Number         0  processor.o ABSOLUTE
    SYS_CTRL_TUBE                            0x00000000   Number         0  start.o ABSOLUTE
    chipnumbering.c                          0x00000000   Number         0  chipnumbering.o ABSOLUTE
    copier.s                                 0x00000000   Number         0  copier.o ABSOLUTE
    dc.s                                     0x00000000   Number         0  dc.o ABSOLUTE
    dma.c                                    0x00000000   Number         0  dma.o ABSOLUTE
    embed_uish.s                             0x00000000   Number         0  embed_uish.o ABSOLUTE
    eth_link.c                               0x00000000   Number         0  eth_link.o ABSOLUTE
    flood_fill.c                             0x00000000   Number         0  flood_fill.o ABSOLUTE
    flood_sender.c                           0x00000000   Number         0  flood_sender.o ABSOLUTE
    globals.c                                0x00000000   Number         0  globals.o ABSOLUTE
    interrupt_service_routines.c             0x00000000   Number         0  interrupt_service_routines.o ABSOLUTE
    ivb.c                                    0x00000000   Number         0  ivb.o ABSOLUTE
    leds.c                                   0x00000000   Number         0  leds.o ABSOLUTE
    main.c                                   0x00000000   Number         0  main.o ABSOLUTE
    peripheral_inits.c                       0x00000000   Number         0  peripheral_inits.o ABSOLUTE
    phy.c                                    0x00000000   Number         0  phy.o ABSOLUTE
    pl340.c                                  0x00000000   Number         0  pl340.o ABSOLUTE
    poker.c                                  0x00000000   Number         0  poker.o ABSOLUTE
    processor.s                              0x00000000   Number         0  processor.o ABSOLUTE
    ram_test.s                               0x00000000   Number         0  ram_test.o ABSOLUTE
    reg_test.c                               0x00000000   Number         0  reg_test.o ABSOLUTE
    start.s                                  0x00000000   Number         0  start.o ABSOLUTE
    testers.c                                0x00000000   Number         0  testers.o ABSOLUTE
    vectors.s                                0x00000000   Number         0  vectors.o ABSOLUTE
    DMA_TRANSFER_ACTIVE                      0x00000001   Number         0  processor.o ABSOLUTE
    DMA_TRANSFER_ACTIVE                      0x00000001   Number         0  copier.o ABSOLUTE
    DMA_TRANSFER_ACTIVE                      0x00000001   Number         0  vectors.o ABSOLUTE
    DMA_TRANSFER_ACTIVE                      0x00000001   Number         0  start.o ABSOLUTE
    DTCM_FAILURE                             0x00000001   Number         0  processor.o ABSOLUTE
    DTCM_FAILURE                             0x00000001   Number         0  vectors.o ABSOLUTE
    DTCM_FAILURE                             0x00000001   Number         0  start.o ABSOLUTE
    DTCM_FAILURE                             0x00000001   Number         0  copier.o ABSOLUTE
    DMA_TRANSFER_PAUSED                      0x00000002   Number         0  processor.o ABSOLUTE
    DMA_TRANSFER_PAUSED                      0x00000002   Number         0  start.o ABSOLUTE
    DMA_TRANSFER_PAUSED                      0x00000002   Number         0  copier.o ABSOLUTE
    DMA_TRANSFER_PAUSED                      0x00000002   Number         0  vectors.o ABSOLUTE
    DMA_CTRL_ADRS                            0x00000004   Number         0  vectors.o ABSOLUTE
    DMA_CTRL_ADRS                            0x00000004   Number         0  copier.o ABSOLUTE
    DMA_CTRL_ADRS                            0x00000004   Number         0  processor.o ABSOLUTE
    DMA_CTRL_ADRS                            0x00000004   Number         0  start.o ABSOLUTE
    IVB_IMAGE_LENGTH                         0x00000004   Number         0  vectors.o ABSOLUTE
    IVB_IMAGE_LENGTH                         0x00000004   Number         0  copier.o ABSOLUTE
    IVB_IMAGE_LENGTH                         0x00000004   Number         0  processor.o ABSOLUTE
    IVB_IMAGE_LENGTH                         0x00000004   Number         0  start.o ABSOLUTE
    SERIAL_SO                                0x00000004   Number         0  start.o ABSOLUTE
    SYS_CTRL_CPU_DISABLE                     0x00000004   Number         0  processor.o ABSOLUTE
    SYS_CTRL_CPU_DISABLE                     0x00000004   Number         0  start.o ABSOLUTE
